id,path
5357,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000515.jpg
5358,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000516.jpg
5359,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000519.jpg
5360,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000522.jpg
5361,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000523.jpg
5362,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000525.jpg
5363,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000526.jpg
5364,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000527.jpg
5365,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000529.jpg
5366,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000532.jpg
5367,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000535.jpg
5368,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000536.jpg
5369,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000539.jpg
5370,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000542.jpg
5371,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000544.jpg
5372,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000545.jpg
5373,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000546.jpg
5374,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000547.jpg
5375,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000549.jpg
5376,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000550.jpg
5377,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000552.jpg
5378,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000553.jpg
5379,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000557.jpg
5380,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000558.jpg
5381,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000559.jpg
5382,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000560.jpg
5383,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000562.jpg
5384,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000563.jpg
5385,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000565.jpg
5386,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000566.jpg
5387,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000567.jpg
5388,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000568.jpg
5389,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000573.jpg
5390,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000574.jpg
5391,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000575.jpg
5392,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000576.jpg
5393,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000577.jpg
5394,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000579.jpg
5395,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000585.jpg
5396,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000586.jpg
5397,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000590.jpg
5398,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000591.jpg
5399,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000592.jpg
5400,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000593.jpg
5401,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000595.jpg
5402,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000597.jpg
5403,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000599.jpg
5404,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000600.jpg
5405,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000602.jpg
5406,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000603.jpg
5407,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000604.jpg
5408,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000606.jpg
5409,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000608.jpg
5410,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000611.jpg
5411,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000614.jpg
5412,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000615.jpg
5413,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000617.jpg
5414,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000619.jpg
5415,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000624.jpg
5416,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000625.jpg
5417,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000626.jpg
5418,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000628.jpg
5419,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000629.jpg
5420,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000631.jpg
5421,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000632.jpg
5422,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000634.jpg
5423,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000635.jpg
5424,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000636.jpg
5425,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000637.jpg
5426,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000638.jpg
5427,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000641.jpg
5428,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000642.jpg
5429,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000647.jpg
5430,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000648.jpg
5431,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000651.jpg
5432,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000653.jpg
5433,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000655.jpg
5434,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000658.jpg
5435,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000661.jpg
5436,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000662.jpg
5437,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000663.jpg
5438,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000664.jpg
5439,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000670.jpg
5440,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000672.jpg
5441,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000674.jpg
5442,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000675.jpg
5443,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000676.jpg
5444,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000677.jpg
5445,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000679.jpg
5446,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000681.jpg
5447,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000683.jpg
5448,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000684.jpg
5449,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000686.jpg
5450,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000689.jpg
5451,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000690.jpg
5452,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000691.jpg
5453,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000692.jpg
5454,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000694.jpg
5455,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000695.jpg
5456,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000696.jpg
5457,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000702.jpg
5458,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000704.jpg
5459,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000705.jpg
5460,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000708.jpg
5461,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000709.jpg
5462,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000712.jpg
5463,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000716.jpg
5464,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000718.jpg
5465,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000719.jpg
5466,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000720.jpg
5467,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000722.jpg
5468,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000723.jpg
5469,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000724.jpg
5470,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000725.jpg
5471,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000726.jpg
5472,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000727.jpg
5473,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000730.jpg
5474,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000731.jpg
5475,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000732.jpg
5476,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000734.jpg
5477,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000737.jpg
5478,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000741.jpg
5479,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000742.jpg
5480,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000744.jpg
5481,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000745.jpg
5482,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000746.jpg
5483,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000748.jpg
5484,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000750.jpg
5485,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000752.jpg
5486,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000755.jpg
5487,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000756.jpg
5488,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000757.jpg
5489,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000758.jpg
5490,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000759.jpg
5491,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000760.jpg
5492,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000762.jpg
5493,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000763.jpg
5494,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000768.jpg
5495,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000770.jpg
5496,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000771.jpg
5497,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000774.jpg
5498,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000777.jpg
5499,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000778.jpg
5500,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000779.jpg
5501,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000782.jpg
5502,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000783.jpg
5503,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000789.jpg
5504,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000790.jpg
5505,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000791.jpg
5506,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000793.jpg
5507,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000794.jpg
5508,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000796.jpg
5509,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000797.jpg
5510,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000801.jpg
5511,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000804.jpg
5512,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000805.jpg
5513,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000811.jpg
5514,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000812.jpg
5515,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000815.jpg
5516,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000816.jpg
5517,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000817.jpg
5518,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000820.jpg
5519,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000821.jpg
5520,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000823.jpg
5521,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000824.jpg
5522,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000825.jpg
5523,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000828.jpg
5524,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000829.jpg
5525,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000830.jpg
5526,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000831.jpg
5527,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000833.jpg
5528,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000834.jpg
5529,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000837.jpg
5530,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000839.jpg
5531,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000840.jpg
5532,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000843.jpg
5533,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000845.jpg
5534,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000846.jpg
5535,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000848.jpg
5536,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000849.jpg
5537,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000851.jpg
5538,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000852.jpg
5539,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000854.jpg
5540,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000856.jpg
5541,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000858.jpg
5542,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000862.jpg
5543,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000865.jpg
5544,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000867.jpg
5545,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000869.jpg
5546,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000871.jpg
5547,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000874.jpg
5548,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000879.jpg
5549,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000882.jpg
5550,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000886.jpg
5551,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000887.jpg
5552,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000889.jpg
5553,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000890.jpg
5554,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000892.jpg
5555,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000894.jpg
5556,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000895.jpg
5557,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000896.jpg
5558,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000897.jpg
5559,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000898.jpg
5560,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000899.jpg
5561,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000901.jpg
5562,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000902.jpg
5563,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000904.jpg
5564,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000906.jpg
5565,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000909.jpg
5566,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000910.jpg
5567,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000915.jpg
5568,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000919.jpg
5569,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000920.jpg
5570,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000923.jpg
5571,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000924.jpg
5572,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000925.jpg
5573,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000926.jpg
5574,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000927.jpg
5575,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000928.jpg
5576,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000930.jpg
5577,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000931.jpg
5578,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000932.jpg
5579,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000934.jpg
5580,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000935.jpg
5581,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000937.jpg
5582,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000938.jpg
5583,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000939.jpg
5584,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000945.jpg
5585,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000948.jpg
5586,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000953.jpg
5587,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000954.jpg
5588,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000955.jpg
5589,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000958.jpg
5590,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000960.jpg
5591,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000961.jpg
5592,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000962.jpg
5593,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000964.jpg
5594,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000966.jpg
5595,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000967.jpg
5596,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000969.jpg
5597,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000970.jpg
5598,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000971.jpg
5599,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000973.jpg
5600,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000974.jpg
5601,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000975.jpg
5602,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000979.jpg
5603,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000980.jpg
5604,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000981.jpg
5605,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000985.jpg
5606,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000987.jpg
5607,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000989.jpg
5608,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000990.jpg
5609,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000991.jpg
5610,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2009_000992.jpg
